25,15,VG3FkCUYOiJINvwzrPGnO9/F088=,XbS67Gi5A8Hr6ZHTMJjJkDCfngM=
24,15,VG3FkCUYOiJINvwzrPGnO9/F088=,XbS67Gi5A8Hr6ZHTMJjJkDCfngM=
23,15,VG3FkCUYOiJINvwzrPGnO9/F088=,CHWMXvmJ16MUKUomEmkYgMs7MHc=
31,6,VG3FkCUYOiJINvwzrPGnO9/F088=,eCQopyYteg/KOXXw/SB31HvKmY8=
31,5,VG3FkCUYOiJINvwzrPGnO9/F088=,U4/3lVXZLr77GxwOmxQIWNH8J9U=
31,4,VG3FkCUYOiJINvwzrPGnO9/F088=,U4/3lVXZLr77GxwOmxQIWNH8J9U=
31,2,VG3FkCUYOiJINvwzrPGnO9/F088=,kLVanvOj+MJP267FJlJnsInGUBQ=
31,3,VG3FkCUYOiJINvwzrPGnO9/F088=,kLVanvOj+MJP267FJlJnsInGUBQ=
31,1,VG3FkCUYOiJINvwzrPGnO9/F088=,Q2pLlk3Id/27iL08JvXGR9AADeQ=
30,0,70KHCmueJHYT+HATEUFCZBCZYBE=,Q2pLlk3Id/27iL08JvXGR9AADeQ=
28,0,70KHCmueJHYT+HATEUFCZBCZYBE=,LsG/Xoulr96Y4sZLplkf84zR8zo=
27,0,70KHCmueJHYT+HATEUFCZBCZYBE=,rAXSwP+Xalnxzdmkk5syCU3Twuc=
29,0,70KHCmueJHYT+HATEUFCZBCZYBE=,LsG/Xoulr96Y4sZLplkf84zR8zo=
26,0,70KHCmueJHYT+HATEUFCZBCZYBE=,rAXSwP+Xalnxzdmkk5syCU3Twuc=
24,0,70KHCmueJHYT+HATEUFCZBCZYBE=,OY9x2tUvmxLaDHUtRU6B/4NOT3E=
23,0,70KHCmueJHYT+HATEUFCZBCZYBE=,z/lPsZjYatgeEf+0DXqx4xWBJIU=
25,0,70KHCmueJHYT+HATEUFCZBCZYBE=,OY9x2tUvmxLaDHUtRU6B/4NOT3E=
18,0,70KHCmueJHYT+HATEUFCZBCZYBE=,w8lLkr37gUt4Yg5mNmNYryPVZR4=
22,0,70KHCmueJHYT+HATEUFCZBCZYBE=,z/lPsZjYatgeEf+0DXqx4xWBJIU=
17,0,70KHCmueJHYT+HATEUFCZBCZYBE=,7Xr3LMKPy1lpa7hty8AZhtFRRtg=
19,0,70KHCmueJHYT+HATEUFCZBCZYBE=,w8lLkr37gUt4Yg5mNmNYryPVZR4=
20,0,70KHCmueJHYT+HATEUFCZBCZYBE=,QDa+JSw5HrXTHBWePJTdNEtq57A=
21,0,70KHCmueJHYT+HATEUFCZBCZYBE=,QDa+JSw5HrXTHBWePJTdNEtq57A=
16,0,70KHCmueJHYT+HATEUFCZBCZYBE=,7Xr3LMKPy1lpa7hty8AZhtFRRtg=
16,1,70KHCmueJHYT+HATEUFCZBCZYBE=,7Xr3LMKPy1lpa7hty8AZhtFRRtg=
16,2,70KHCmueJHYT+HATEUFCZBCZYBE=,FYAjwUvoVrYpuEZwe6BLL2/weWY=
16,5,70KHCmueJHYT+HATEUFCZBCZYBE=,gKf0WPwbOT1dosgPRJOQO8y7+tc=
16,6,70KHCmueJHYT+HATEUFCZBCZYBE=,90/aIXTNpBKgeIUG0fXQHotmvAw=
16,3,70KHCmueJHYT+HATEUFCZBCZYBE=,FYAjwUvoVrYpuEZwe6BLL2/weWY=
16,7,70KHCmueJHYT+HATEUFCZBCZYBE=,90/aIXTNpBKgeIUG0fXQHotmvAw=
16,4,70KHCmueJHYT+HATEUFCZBCZYBE=,gKf0WPwbOT1dosgPRJOQO8y7+tc=
16,8,70KHCmueJHYT+HATEUFCZBCZYBE=,FlWNPSVAxo06xC9MII+vHLsV42k=
16,9,70KHCmueJHYT+HATEUFCZBCZYBE=,FlWNPSVAxo06xC9MII+vHLsV42k=
16,10,70KHCmueJHYT+HATEUFCZBCZYBE=,I7NjzTNvLSimgzojpjZEXH75dUk=
16,12,70KHCmueJHYT+HATEUFCZBCZYBE=,7qj2BDHxYDI6QfWjgn29K+g5Qf8=
16,11,70KHCmueJHYT+HATEUFCZBCZYBE=,I7NjzTNvLSimgzojpjZEXH75dUk=
25,10,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,7mOo/2R+kXt7YEAsCTsPTmfmdrY=
28,10,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,QAmBiISoStlWh1kV39OgtSD7kWU=
26,10,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,5FcExq2SKp/oQBIpK0EuURVYW3c=
26,12,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,a8jBCiihjXA2Ck0pD3CuASY2Oto=
28,12,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,NuzzA0XTZAIt476VVrUNlF236aw=
28,11,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,QAmBiISoStlWh1kV39OgtSD7kWU=
27,9,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,lF+/BIVKRXsXjMzx7EtM7R10yTc=
25,11,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,7mOo/2R+kXt7YEAsCTsPTmfmdrY=
27,11,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,5FcExq2SKp/oQBIpK0EuURVYW3c=
26,9,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,lF+/BIVKRXsXjMzx7EtM7R10yTc=
27,12,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,a8jBCiihjXA2Ck0pD3CuASY2Oto=
28,9,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,FVV5yEZTB/v75LZ+xjXzFx4gzn4=
25,9,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,plZYvZPILv++wfbFGftTkAwYubM=
27,10,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,5FcExq2SKp/oQBIpK0EuURVYW3c=
25,12,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,E7717B4iSkowRH+R0Opmg6VbKt0=
26,11,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,5FcExq2SKp/oQBIpK0EuURVYW3c=
31,0,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,Q2pLlk3Id/27iL08JvXGR9AADeQ=
16,15,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,CksFpCljYjGMR0ezJDvBsNVUNBY=
24,8,f2mlL93md6oFm1GrWoIpsoKGcnc=,plZYvZPILv++wfbFGftTkAwYubM=
20,8,f2mlL93md6oFm1GrWoIpsoKGcnc=,sSiMhvKk4VixsokeC6ug7XaoL7I=
24,6,f2mlL93md6oFm1GrWoIpsoKGcnc=,6+//9VTlMcybipbt+ta1jfEBG1I=
21,8,f2mlL93md6oFm1GrWoIpsoKGcnc=,sSiMhvKk4VixsokeC6ug7XaoL7I=
19,7,f2mlL93md6oFm1GrWoIpsoKGcnc=,O9jmHpHN7yaYCj5WPLqfaYC5L+A=
21,7,f2mlL93md6oFm1GrWoIpsoKGcnc=,+wOrPXoXrad0B6Hy0jJV/1t7QwM=
19,8,f2mlL93md6oFm1GrWoIpsoKGcnc=,uqEZ0URKjSjot42bA3N7Qxe+TwE=
20,7,f2mlL93md6oFm1GrWoIpsoKGcnc=,+wOrPXoXrad0B6Hy0jJV/1t7QwM=
24,7,f2mlL93md6oFm1GrWoIpsoKGcnc=,6+//9VTlMcybipbt+ta1jfEBG1I=
22,8,f2mlL93md6oFm1GrWoIpsoKGcnc=,0Qd/pJkCShm4uUuCUTte6o6fxwY=
23,6,f2mlL93md6oFm1GrWoIpsoKGcnc=,tpv3XNyIdHPxFRJ/9bL1bbvX9x4=
21,5,f2mlL93md6oFm1GrWoIpsoKGcnc=,uS12G27miTqPTtn5HmKjpLFKV8U=
23,8,f2mlL93md6oFm1GrWoIpsoKGcnc=,0Qd/pJkCShm4uUuCUTte6o6fxwY=
20,6,f2mlL93md6oFm1GrWoIpsoKGcnc=,+wOrPXoXrad0B6Hy0jJV/1t7QwM=
22,7,f2mlL93md6oFm1GrWoIpsoKGcnc=,tpv3XNyIdHPxFRJ/9bL1bbvX9x4=
19,3,f2mlL93md6oFm1GrWoIpsoKGcnc=,1aaVd/ZP+fZSs1INIKARDMkbLiI=
20,4,f2mlL93md6oFm1GrWoIpsoKGcnc=,uS12G27miTqPTtn5HmKjpLFKV8U=
22,4,f2mlL93md6oFm1GrWoIpsoKGcnc=,4vYiD1BV6bv3lwxzfI4Usu/znhc=
24,5,f2mlL93md6oFm1GrWoIpsoKGcnc=,+2TPOOBGIQRvYFQ5B/SAYL/joiU=
23,7,f2mlL93md6oFm1GrWoIpsoKGcnc=,tpv3XNyIdHPxFRJ/9bL1bbvX9x4=
21,6,f2mlL93md6oFm1GrWoIpsoKGcnc=,+wOrPXoXrad0B6Hy0jJV/1t7QwM=
22,5,f2mlL93md6oFm1GrWoIpsoKGcnc=,4vYiD1BV6bv3lwxzfI4Usu/znhc=
19,4,f2mlL93md6oFm1GrWoIpsoKGcnc=,8lIsAdmWoB8G9IdgXy4DUVK2qD8=
19,5,f2mlL93md6oFm1GrWoIpsoKGcnc=,8lIsAdmWoB8G9IdgXy4DUVK2qD8=
23,5,f2mlL93md6oFm1GrWoIpsoKGcnc=,4vYiD1BV6bv3lwxzfI4Usu/znhc=
19,6,f2mlL93md6oFm1GrWoIpsoKGcnc=,O9jmHpHN7yaYCj5WPLqfaYC5L+A=
21,4,f2mlL93md6oFm1GrWoIpsoKGcnc=,uS12G27miTqPTtn5HmKjpLFKV8U=
20,5,f2mlL93md6oFm1GrWoIpsoKGcnc=,uS12G27miTqPTtn5HmKjpLFKV8U=
22,6,f2mlL93md6oFm1GrWoIpsoKGcnc=,tpv3XNyIdHPxFRJ/9bL1bbvX9x4=
22,3,f2mlL93md6oFm1GrWoIpsoKGcnc=,DYR/00tKYoKMy5MS+2bZ8xcgkac=
20,3,f2mlL93md6oFm1GrWoIpsoKGcnc=,48WbUzbVO53ErJZ3Ll5vhcAmpcU=
21,3,f2mlL93md6oFm1GrWoIpsoKGcnc=,48WbUzbVO53ErJZ3Ll5vhcAmpcU=
