3,-3,YVgnBmqvz0QawfK/wUAFQNilKEM=,IgL8G6qjxGN21LgNlxqY1pREv8Y=
5,-1,YVgnBmqvz0QawfK/wUAFQNilKEM=,imgAgSwwPAYO5fhrPyJSkGpMW9Q=
4,-2,YVgnBmqvz0QawfK/wUAFQNilKEM=,imgAgSwwPAYO5fhrPyJSkGpMW9Q=
3,-1,YVgnBmqvz0QawfK/wUAFQNilKEM=,SY7u5FwM2Lguh7OC85QNCp6w5ig=
4,-3,YVgnBmqvz0QawfK/wUAFQNilKEM=,epdB8iy/IFaU08b4OXgRfD2RcdA=
6,-1,YVgnBmqvz0QawfK/wUAFQNilKEM=,T/9Qp+Z3C/CQjqP85X3lXdE80tA=
6,-3,YVgnBmqvz0QawfK/wUAFQNilKEM=,kjiyRZwIibsBL+kpaFDxvs+cGBc=
3,-2,YVgnBmqvz0QawfK/wUAFQNilKEM=,SY7u5FwM2Lguh7OC85QNCp6w5ig=
6,-2,YVgnBmqvz0QawfK/wUAFQNilKEM=,T/9Qp+Z3C/CQjqP85X3lXdE80tA=
5,-2,YVgnBmqvz0QawfK/wUAFQNilKEM=,imgAgSwwPAYO5fhrPyJSkGpMW9Q=
4,-1,YVgnBmqvz0QawfK/wUAFQNilKEM=,imgAgSwwPAYO5fhrPyJSkGpMW9Q=
0,-13,YVgnBmqvz0QawfK/wUAFQNilKEM=,zRVrZxK/t9cNvvJoV2cX4wov/sA=
0,-12,YVgnBmqvz0QawfK/wUAFQNilKEM=,jSa/coVVNMFidHXSlZpzQyC2GXM=
1,-10,YVgnBmqvz0QawfK/wUAFQNilKEM=,XSFljz7sJ2m2v4gsmdHx+0+qAdE=
1,-11,YVgnBmqvz0QawfK/wUAFQNilKEM=,jSa/coVVNMFidHXSlZpzQyC2GXM=
2,-10,YVgnBmqvz0QawfK/wUAFQNilKEM=,8+KVGljDMYNI69nM/5DNmWLAlEA=
2,-11,YVgnBmqvz0QawfK/wUAFQNilKEM=,sK+4E4OPPGcfJhHxwRDVLcQhxR8=
0,-11,YVgnBmqvz0QawfK/wUAFQNilKEM=,jSa/coVVNMFidHXSlZpzQyC2GXM=
0,-10,YVgnBmqvz0QawfK/wUAFQNilKEM=,XSFljz7sJ2m2v4gsmdHx+0+qAdE=
0,-8,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,kFF80aRsXK1CE8rJ7LxNhRRYofE=
2,-9,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,8+KVGljDMYNI69nM/5DNmWLAlEA=
1,-9,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,XSFljz7sJ2m2v4gsmdHx+0+qAdE=
0,-9,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,XSFljz7sJ2m2v4gsmdHx+0+qAdE=
2,-8,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,e55IkUsDassOfG4MC097nvWdTxw=
1,-8,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,kFF80aRsXK1CE8rJ7LxNhRRYofE=
4,-16,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,EC2ItfWuxI7phqB+v+lNxHCmfEc=
3,-16,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,Sl+OF0YbengF9pyvuGcNjUhgjzY=
5,-16,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,EC2ItfWuxI7phqB+v+lNxHCmfEc=
6,-16,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,WK6tLt49IiVi5JvvQ8qIUFO3Ku4=
8,-16,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,K8FLRDvIIxHVPALQqGMr+LES4/M=
7,-16,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,WK6tLt49IiVi5JvvQ8qIUFO3Ku4=
9,-16,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,K8FLRDvIIxHVPALQqGMr+LES4/M=
10,-16,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,yhS+DeoQ6UNs6trSI1svowO/D2w=
11,-16,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,yhS+DeoQ6UNs6trSI1svowO/D2w=
12,-16,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,fQpkCtQ+AKhzcrmFuh0lPivhJ3Q=
14,-16,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,yfOomIBdCZDH5u0k73WJrfsWqW0=
13,-16,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,fQpkCtQ+AKhzcrmFuh0lPivhJ3Q=
2,-6,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,s2N1DYXf2gtVDTlnQh3ZOE9jUeM=
15,-13,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,LL5OJlhSkbkDaBpHLRwbPUwNMdM=
15,-15,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,yfOomIBdCZDH5u0k73WJrfsWqW0=
15,-12,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,Wh9VAPO0gY3UUj3HHAtTZQ6OXGM=
15,-14,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,LL5OJlhSkbkDaBpHLRwbPUwNMdM=
1,-7,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,kFF80aRsXK1CE8rJ7LxNhRRYofE=
0,-4,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,g2GUmtWzcJySMFe+cQe9DnOV2wY=
0,-6,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,5UR9qIxxtpu8nFrmEQ1g/QNf6YQ=
1,-5,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,5UR9qIxxtpu8nFrmEQ1g/QNf6YQ=
2,-5,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,s2N1DYXf2gtVDTlnQh3ZOE9jUeM=
1,-4,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,g2GUmtWzcJySMFe+cQe9DnOV2wY=
15,-11,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,Wh9VAPO0gY3UUj3HHAtTZQ6OXGM=
1,-6,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,5UR9qIxxtpu8nFrmEQ1g/QNf6YQ=
15,-8,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,gi3Vdupr1W+/emEm8dni45Gk1VQ=
2,-4,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,IgL8G6qjxGN21LgNlxqY1pREv8Y=
15,-10,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,TFqSPW82Y/cAgDNN418ApbTjK7Q=
0,-5,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,5UR9qIxxtpu8nFrmEQ1g/QNf6YQ=
15,-9,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,TFqSPW82Y/cAgDNN418ApbTjK7Q=
0,-7,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,kFF80aRsXK1CE8rJ7LxNhRRYofE=
15,-4,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,ZtreqDd66Fb9mjMRwRt4knT7z5k=
2,-7,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,e55IkUsDassOfG4MC097nvWdTxw=
15,-7,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,gi3Vdupr1W+/emEm8dni45Gk1VQ=
15,-6,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,Eif2eaVyynrqQMOZNmcz4nb8vxw=
15,-5,Ja26sLJdkYO8uP77VK/W1I5Z5RM=,Eif2eaVyynrqQMOZNmcz4nb8vxw=
0,-14,OxYEuGk8jJysLYyTH8CDZhU9kYc=,zRVrZxK/t9cNvvJoV2cX4wov/sA=
2,-14,OxYEuGk8jJysLYyTH8CDZhU9kYc=,z3HhnIyIVOTam69x9rGM9W2jVx8=
0,-16,OxYEuGk8jJysLYyTH8CDZhU9kYc=,IdLMUCTKyQm7KZrtaYZgBTBL4Ug=
1,-15,OxYEuGk8jJysLYyTH8CDZhU9kYc=,IdLMUCTKyQm7KZrtaYZgBTBL4Ug=
0,-15,OxYEuGk8jJysLYyTH8CDZhU9kYc=,IdLMUCTKyQm7KZrtaYZgBTBL4Ug=
1,-14,OxYEuGk8jJysLYyTH8CDZhU9kYc=,zRVrZxK/t9cNvvJoV2cX4wov/sA=
1,-16,OxYEuGk8jJysLYyTH8CDZhU9kYc=,IdLMUCTKyQm7KZrtaYZgBTBL4Ug=
2,-15,OxYEuGk8jJysLYyTH8CDZhU9kYc=,Sl+OF0YbengF9pyvuGcNjUhgjzY=
2,-16,OxYEuGk8jJysLYyTH8CDZhU9kYc=,Sl+OF0YbengF9pyvuGcNjUhgjzY=
0,-1,OxYEuGk8jJysLYyTH8CDZhU9kYc=,Vk58DNZ4r92KJycHqY/Bs2a63QA=
15,-16,OxYEuGk8jJysLYyTH8CDZhU9kYc=,yfOomIBdCZDH5u0k73WJrfsWqW0=
15,-1,OxYEuGk8jJysLYyTH8CDZhU9kYc=,f7jOYhDzoVAQEw8yag1Wd3TRR5k=
5,-12,pCttk99RcIUyVavxCNBa6OL/DOo=,2czVYcFJKWCg4qOl0hQlW2cnfVo=
5,-11,pCttk99RcIUyVavxCNBa6OL/DOo=,2czVYcFJKWCg4qOl0hQlW2cnfVo=
12,-11,pCttk99RcIUyVavxCNBa6OL/DOo=,F38L0DP/P2NIlSQ2uxAv1FEMWDc=
11,-11,pCttk99RcIUyVavxCNBa6OL/DOo=,TzcGZN3cE4a2F63GcHP9wR9/C8Y=
12,-13,pCttk99RcIUyVavxCNBa6OL/DOo=,Ph45YJEJufMtO2Q0PsyODIWoRPE=
10,-12,pCttk99RcIUyVavxCNBa6OL/DOo=,TzcGZN3cE4a2F63GcHP9wR9/C8Y=
12,-12,pCttk99RcIUyVavxCNBa6OL/DOo=,F38L0DP/P2NIlSQ2uxAv1FEMWDc=
11,-13,pCttk99RcIUyVavxCNBa6OL/DOo=,fAA/tEM4YlUGQmGGB4/ylNaimxM=
8,-10,pCttk99RcIUyVavxCNBa6OL/DOo=,aZLaP1AG+Tf8RsZlsAPTh58B7tk=
11,-12,pCttk99RcIUyVavxCNBa6OL/DOo=,TzcGZN3cE4a2F63GcHP9wR9/C8Y=
12,-10,pCttk99RcIUyVavxCNBa6OL/DOo=,H1dd2kFmwEf2hvQQPszF60fXz+0=
7,-13,pCttk99RcIUyVavxCNBa6OL/DOo=,a8sdNFHO2JjM+bTzWpMJ5621WVk=
11,-10,pCttk99RcIUyVavxCNBa6OL/DOo=,f1sK9pg5Gv/S/j+nFe8BP9isznA=
6,-13,pCttk99RcIUyVavxCNBa6OL/DOo=,a8sdNFHO2JjM+bTzWpMJ5621WVk=
10,-10,pCttk99RcIUyVavxCNBa6OL/DOo=,f1sK9pg5Gv/S/j+nFe8BP9isznA=
6,-10,pCttk99RcIUyVavxCNBa6OL/DOo=,d9Wx5OUfyG6Wu1vnrf/lN1zvJ5A=
10,-11,pCttk99RcIUyVavxCNBa6OL/DOo=,TzcGZN3cE4a2F63GcHP9wR9/C8Y=
9,-10,pCttk99RcIUyVavxCNBa6OL/DOo=,aZLaP1AG+Tf8RsZlsAPTh58B7tk=
5,-10,pCttk99RcIUyVavxCNBa6OL/DOo=,L9oyqdczItkvK2gLqM3Uqbn5cjM=
10,-13,pCttk99RcIUyVavxCNBa6OL/DOo=,fAA/tEM4YlUGQmGGB4/ylNaimxM=
5,-13,pCttk99RcIUyVavxCNBa6OL/DOo=,wvBRwEeaden0ZBoYGPr4UMfA1OI=
9,-11,pCttk99RcIUyVavxCNBa6OL/DOo=,p7h4C6tU7QqtuMLwj6ULaAe7U84=
8,-12,pCttk99RcIUyVavxCNBa6OL/DOo=,p7h4C6tU7QqtuMLwj6ULaAe7U84=
7,-11,pCttk99RcIUyVavxCNBa6OL/DOo=,3Gbd2JnJvfm1RuemubYfpKNnvXI=
7,-12,pCttk99RcIUyVavxCNBa6OL/DOo=,3Gbd2JnJvfm1RuemubYfpKNnvXI=
9,-12,pCttk99RcIUyVavxCNBa6OL/DOo=,p7h4C6tU7QqtuMLwj6ULaAe7U84=
6,-12,pCttk99RcIUyVavxCNBa6OL/DOo=,3Gbd2JnJvfm1RuemubYfpKNnvXI=
9,-13,pCttk99RcIUyVavxCNBa6OL/DOo=,pPR4x1beB6c97sL+3YAmJ0j2Nzg=
8,-13,pCttk99RcIUyVavxCNBa6OL/DOo=,pPR4x1beB6c97sL+3YAmJ0j2Nzg=
7,-10,pCttk99RcIUyVavxCNBa6OL/DOo=,d9Wx5OUfyG6Wu1vnrf/lN1zvJ5A=
8,-11,pCttk99RcIUyVavxCNBa6OL/DOo=,p7h4C6tU7QqtuMLwj6ULaAe7U84=
6,-11,pCttk99RcIUyVavxCNBa6OL/DOo=,3Gbd2JnJvfm1RuemubYfpKNnvXI=
